,Unnamed: 0,_id,price,bedrooms,bathrooms,summary,text,latitude,longitude,property_type,lease,image_url,image_label,image_labels,image_embedding
0,0,135394022,850000,3.0,1.0,"A beautifully presented three-bedroom, first-floor period maisonette offering a tremendous feeling of light and space of nearly 1000sqft and a private rear garden. ","A beautifully presented three-bedroom, first-floor period maisonette offering a tremendous feeling of light and space of nearly 1000sqft and a private rear garden. <br /><br />Nevis Road is located in the highly popular 'Boundaries Triangle' area of Balham, enviably located between Balham station with overground and underground, Wandsworth Common and Wandsworth Common station.",51.44044,-0.15829,Maisonette,SHARE_OF_FREEHOLD,https://media.rightmove.co.uk/56k/55339/135394022/55339_2276886_IMG_00_0000.jpeg,house facade,house facade,"tensor([0.3751, 0.5322, 0.4339,  ..., 0.2987, 0.3986, 0.2987])"
62,62,123467228,11080000,11.0,,"This landmark award-winning riverside development is an exceptional investment opportunity consisting of 9 newly built apartments, a mixture of 6 x Manhatten style studios, a one-bedroom apartment, and 2 x two-bedroom apartments.","This landmark award-winning riverside development is an exceptional investment opportunity consisting of 9 newly built apartments, a mixture of  6 x Manhatten style studios, a one-bedroom apartment, and 2 x two-bedroom apartments.<br /><br />Portfolio Investment Opportunity<br /><br />An outstanding investment opportunity to acquire a portfolio of 9 apartments in world renowned and award winning riverside development. <br /><br />Consisting of 6 Manhattan style studio apartments in the Switch House East building, and 1 one bed and 2 two bed apartments in Oakley House, the Roof Gardens Building, this presents a gilt edged investment opportunity.  The apartments are finished with a bespoke kitchen with ample storage at eye and counter level, integrated Miele appliances and stunning Corian worktops with glazed tile splashbacks.  The bedrooms are impressive with large high quality built in bespoke wardrobes.  Off the hallway, you will find the modern bathrooms, with feature period detailing, honed Herringbone marble floor finish, feature sanitary ware including a bath, or walk in shower, WC, hand basin with Corian shelf, hinged screen and stunning wall tiling. The two bed apartments have en-suites to the main bedroom and a main bathroom off the entrance hall.<br /><br />Battersea Power Station is Europe's largest, most visionary and eagerly anticipated regeneration project creating a new town centre comprising of retail, commercial and office space. In addition, there will be a six-acre public park, a town square and a new dedicated tube station that has just become operational (Northern Line). <br /><br />A significant milestone was reached in 2021, which was welcoming the Power Station’s first ever residents following the completion of the Switch House. The first major element of the building to complete. Out of the 9 on offer, 6 apartments are positioned within Switch House East, and are ready for occupation immediately, which is along Circus West village, which already has over 20 bars, restaurants, shops, leisure and entertainment venues. The 3 apartments in Oakley House are ready for completion in March 2022, but can be acquired now.<br /><br />Residents will benefit from an excellent range of amenities and facilities such as 24 hr concierge, a residents' lounge, bar, business centre, fully equipped gym, swimming pool, spa, games room, private cinema and much more. Those requiring occasional retail therapy will have access to a range of exclusive retailers on site, will make the new Electric Boulevard - soon to be London’s most fashionable and exciting shopping destination. The Power Station’s own Battersea General Store brings you artisan suppliers and international brands.  Residents are already enjoying the selection of bars/cafes along the waterfront, that further enhance the living standard on offer. Restaurants include Gordon Ramsay’s new Street Pizza, Cinnamon Kitchen, Tonkotsu, Megan’s Café, Wright Bros., with more opening up soon! For those seeking catchment or opportunity for schools, there are many nearby, in both the private and state sector.<br /><br />If you do need to travel in and around London, just walk to the new Battersea Power Station Underground Station (Northern Line), ideally positioned within the development, or choose the River, with the Thames Clipper service at your doorstep. Mainline Rail is located at nearby Battersea Park Station, and Queenstown Road Station, with frequent connections to London Victoria and London Waterloo. All offer excellent links to the main business, shopping and entertainment districts of Central London.  There are nearby buses, serving major locations and beyond.Battersea Power Station is one of London’s largest, most exciting and most visionary developments and will become London’s most exciting new neighbourhood.<br /><br />Some of the amenities and features include:<br /><br />* A numbers of public spaces and parks<br />* A short walk to Battersea Park and Tennis Courts<br />* Easy access to transport with the new Battersea Park Station (Northern Line) linking the property to Central London location, and there is the added benefit of also having access to Uber Boat by Thames Clippers that connects from west to east of London.<br />* An array of shops, bars and restaurants<br />* Private resident's swimming pool, Jacuzzi, bespoke residents lounge, rooftop gardens, high-end fitness centre, exclusive spa, sauna rooms<br />* Switch House East (6 units ready immediately)<br />* Roof Garden (3 units ready in March 2022)<br />* Residents access to unique space in the sky designed by James Corner (The visionary landscape designer with 360 Degrees views of London)<br />* Future on site Hotel Facilities (Art’otel London)<br />* This offers the absolute Ultimate Luxury Lifestyle for residents<br />* Landmark historical building originally designed by Sir Giles Gilbert Scott which is being lovingly restored and re-energised by WilkinsonEyre is the awe-inspiring architecture, from Gehry Partners' Battersea Prospect Place to Foster + Partners' Battersea Roof Gardens.<br />* Full on site 24hr Concierge Service<br />* Private residents lounge/club house?",51.48086,-0.144048,Flat,LEASEHOLD,https://media.rightmove.co.uk/192k/191324/123467228/191324_1227_IMG_05_0000.jpeg,house facade,house facade,"tensor([0.3951, 0.4853, 0.5133,  ..., 0.3101, 0.4332, 0.3551])"
420,420,114052802,7950000,9.0,6.0,"A very handsome and imposing period detached (8,584 sq ft) ""country house"" in London, affording an unusually high level of seclusion and privacy in this highly coveted zone 2 enclave.","A very handsome and imposing period detached (8,584 sq ft) ""country house"" in London, affording an unusually high level of seclusion and privacy in this highly coveted zone 2 enclave.<br /><br /><b>Description</b><br /><br />The house is the former home of Sir Ernest Shackleton, where he wrote his highly acclaimed Heart of the Antarctic.<br /><br />It stands in an unusually large plot and has extensive, well balanced accommodation over four floors, ideal for a large family and staff.<br /><br />The ground floor reception space is some of the best we have seen, with a large formal drawing room to the front of the property, a vast kitchen / breakfast / family room to the rear and a further reception space; ideal as a dining room. <br /><br />The lower ground floor has unusually high ceilings and views over / access to the fabulous garden. <br /><br />A large room to the rear has previously been used as a billiard room and would be ideal as such again, albeit it is now ready to be put to a plethora of uses. There is also a good sized bedroom suite at this level, previously used as staff accommodation, which is conveniently close to the utility and service kitchen area. <br /><br />A good sized wine cellar will also no doubt appeal to wine aficianados.<br /><br />The property is very unusual in having three entrances to the front and these are also well served by three separate staircases; ideal for a large family and the hubble and bubble of family living. Furthermore, the house is also ideal for entertaining on a very grand scale.<br /><br />The main entrance leads on to a vast formal reception hall and  up to the expansive first floor: To the front of the house is a superb double bedroom suite and to the rear is the sumptuous principal bedroom, affording a large dressing room and beautifully appointed bathroom suite; there is also a pretty terrace, giving wonderful views over the garden, swimming pool and Putney Heath beyond, whilst also affording a high degree of seclusion and privacy.<br /><br />To the left on entry is a large integral garage and covered passage ideal for storage and giving independent, secure access for gardeners and the like. <br /><br />The rear garden is beautifully landscaped and the swimming pool is well located to the rear of the plot and this has an impressive, brick built pool house and also a separate plant room; there is also an electric secure cover to the pool, for peace of mind and ease of maintenance. <br /><br />The house is set well back from the road and the imposing carriage driveway affords ample off-street parking.<br /><br /><b>Location</b><br /><br />Heathview Gardens is ideally located for the open expanses of Putney Heath, numerous transport links and is also perfectly placed for a wide range of excellent schools.<br /><br />Square Footage: 8,584 sq ft<br /><br /> <br /><br /><b>Additional Info</b><br /><br />Council Tax H",51.44973,-0.230335,Detached,FREEHOLD,https://media.rightmove.co.uk/49k/48955/114052802/48955_PUS210096_IMG_01_0001.jpeg,house facade,house facade,"tensor([0.3861, 0.5392, 0.4755,  ..., 0.3214, 0.4488, 0.3263])"
440,440,132333959,7250000,6.0,5.0,"Sublime, Modern and Spacious House","Sublime, Modern and Spacious House<br /><br /><b>Description</b><br /><br />A very striking house with voluminous, unusually light and flexible living space over four floors.<br /><br />Ground Floor:<br />A brilliantly conceived, designed and executed double fronted contemporary detached house (7,004 sq ft) by international award winning Gregory Phillips Architects; occupying a large west facing plot with far reaching park views.<br /><br />The spectacular entrance hall has dramatic nine metre ceiling height and tremendous volume, ideal for art lovers and collectors and this leads onto some of the best lateral space and reception space we have seen, ideal for entertaining on a grand scale, whilst also encapsulating all that is needed for modern family living.<br /><br />A beautifully designed bespoke kitchen / breakfast / family room manages to be both open plan and intimate and has views over and level access to a beautifully landscaped west facing garden, as does the vast double height reception room with floor to ceiling windows and a mezzanine area; ideal as a study or work station, with inspiring views over the landscaped garden, its water features and beyond.<br /><br />Furthermore, there is also a wood panelled reception room to the front of the house, ideal as snug / television room, but suitable for a wide variety of uses. There is also a good sized utility and boot room with a separate entrance and cloakroom off it.<br /><br />Another cloakroom is found off the wood panelled entrance hall and there is also a well-equipped plant room and bike storage which rounds off the ground floor space.<br /><br />Lower Ground Floor:<br />The lower ground floor is unusual in having high ceilings and affording plenty of natural light.  <br /><br />A large bedroom suite would be ideal for a nanny / au pair / staff member and there is also a cinema room / games room / gym and a secondary kitchen, which leads on to a control room and wine cellar.<br /><br />First Floor:<br />The sumptuous bedroom suite is at the rear of the house with fabulous far reaching 180 degree garden and park views.  The room has become known as the “tree house” by<br />the family and it certainly lives up to its name.  There is also a large dressing room, with beautifully fitted wardrobes and storage and the bespoke en suite bathroom has a free<br />standing stone bath, separate walk-in shower and twin sinks.<br /><br />There is a further large double bedroom with en suite bathroom separate steam room and two studies / home offices. One of these is a self-contained office overlooking the front of the house. The other is located on the mezzanine of the double height living room with an ingenious cupboard for books hidden in a staircase well, and with a spectacular view over the garden.<br /><br />Top Floor:<br />The top floor is given over to two further large, brilliantly balanced double bedrooms, both of which have plenty of storage and high end, fine line doors leading onto a secluded balcony, with far reaching spectacular leafy westerly views.<br /><br />This floor also provides a truly massive walk-in attic which spans the width of the house and offers in excess of 320 square feet of storage. This has two windows and there is excellent natural light and ventilation.<br /><br />Garden:<br />The west facing garden is inspired by Dutch designer Piet Oudolf and brings the grasses and trees of Richmond Park right up to the house.<br /><br />It extends into Beverley Brook at the back and affords unusual privacy, with views over Palewell Park and Richmond Park, beyond.<br /><br />The garden is home to numerous mature trees including oak, maple, walnut and lime. The basalt terrace outside the kitchen ideal for lounging in the evening sun. <br /><br />There is further wooden deck which extends over the pond and its waterfall, and offers a particularly tranquil feel.<br /><br /><b>Location</b><br /><br />200 metres from the entrance to Richmond Park, with its 955 hectares and less than six miles from Sloane Square.<br /><br />Ideally located for a plethora of independent schools, including Ibstock Place, which is a road away.<br /><br />Barnes mainline (Waterloo) station is within easy reach and the house is well placed for travel into and out of London, including Heathrow.<br /><br />Square Footage: 7,004 sq ft<br /><br /> <br /><br /><b>Additional Info</b><br /><br />Bulthaup kitchen: ovens and fridge renewed in 2020 <br />French oak wooden flooring in all reception areas and bedrooms <br />Basalt flooring in hallways, kitchen and terrace <br />Isometrix designed specialist lighting in hallway and reception room <br />This is specifically designed for exhibiting large pieces of artwork <br />Beautiful cantilevered staircase with leather banister <br />Cantilevered principal bedroom suite, giving fabulous 180 degree far reaching park views <br />Skylight running the width of the house, flooding natural light into the landings and hallways <br />Unusually high EPC for a house of this size and design <br />Very high specification home automation system controlling lights, temperature and audio visual <br />Commercial grade WIFI throughout <br />Solar panels and solar water heating reduces energy costs",51.456547,-0.257971,Detached,FREEHOLD,https://media.rightmove.co.uk/49k/48955/132333959/48955_PUS120169_IMG_03_0000.jpeg,house facade,house facade,"tensor([0.3895, 0.5363, 0.4304,  ..., 0.3330, 0.4659, 0.3146])"
499,499,133589489,7250000,7.0,5.0,An exquisite seven bedroom house offering luxurious proportions throughout.,"An exquisite seven bedroom house offering luxurious proportions throughout.<br /><br /><b>Description</b><br /><br />Set behind gated off-street parking is this sensational seven bedroom house offering over 7400sqft (approx.) of immaculately organised living and entertaining space. <br /><br />Upon entry you are welcomed into a beautiful open hallway featuring a cloakroom, downstairs W.C. and a sweeping staircase.  Glass pocket doors open into the spacious reception room which enjoys a large bay window, beautiful parquet flooring and a modern fireplace. The reception room flows seamlessly into the outstanding kitchen/dining room. Spanning approximately 50ft in length, the hand-built kitchen is located in the heart of the house and is adorned with skylights from above. The kitchen offers extensive pantry storage, worktop space and a professional chef grade stove with an induction hob. The dining area, fitted with banquette seating comfortably accommodates 10 people and overlooks the gorgeous rear garden. <br /><br />The lower ground floor consists of three double bedrooms, one of which is ideal for an au pair/live in housekeeper. The other two bedrooms are served by a Jack and Jill bathroom. There is a fully equipped utility/laundry room, temperature controlled wine cellar, sauna, steam room and family room/cinema with stairs leading directly into the rear garden. <br /><br />The luscious rear garden is laid mostly to lawn with mature borders for planting. A garden path leads to a large, two floor, annexe style building with an open-plan kitchen/breakfast room and a lower ground floor with W.C. which could be used as a studio, gym or reception room. <br /><br />The first floor is home to the sensational principle suite which enjoys views over the garden from a gorgeous triple aspect window amongst an abundance of wardrobe space. The bathroom is fitted with a double vanity, walk-in shower, bathtub and luxurious dressing area. Completing the property is the second floor which is home to the remaining three double bedrooms, all served by a family bathroom.<br /><br /><b>Location</b><br /><br />Lyford Road is a popular residential road close to Wandsworth Common and the excellent shops and restaurants on Bellevue Road, which includes the renowned Chez Bruce. There are many good schools in the area both state and independent and transport is good either by bus or by train from Wandsworth Common (0.7 miles) or Earlsfield mainline station (0.8 miles).<br /><br />Square Footage: 7,454 sq ft<br /><br /> <br /><br /><b>Additional Info</b><br /><br />Council Tax Bad = G",51.446797,-0.173295,Semi-Detached,FREEHOLD,https://media.rightmove.co.uk/37k/36266/133589489/36266_CLI721978_IMG_01_0000.jpeg,house facade,house facade,"tensor([0.3799, 0.5279, 0.4727,  ..., 0.2977, 0.4507, 0.3248])"
517,517,125335259,7000000,5.0,2.0,One Thames city is a luxurious new development in the heart of the newly-regenerated Nine Elms - Step inside this fresh district of London with three stunning residential towers at its forefront which are set to become the new favourite landmark on the London skyline.,"<p>From one bedroom apartments all the way up to five bedroom penthouses, One Thames City offers some of the best views of the City with at peak a near-360 degree view of London and its outskirts complimented by incredibly modernised, high-spec living spaces that provide you with supremely designed furnishing and impeccable layouts which will allow you to unwind and take in the visuals of the City and skyline.</p><p></p><p>The development offers beautiful green spaces, all linked between eachother with a serene myriad of trees, grassland and a linear park which offers you relaxing, tranquil spaces for the residents and local community to enjoy themselves and congregate with one another.</p><p></p><p>Facilites and amenities include:</p><p></p><p>− Gymnasium</p><p></p><p>− 30m swimming pool and spa</p><p></p><p>− Spa and treatment room</p><p></p><p>− Cinema room</p><p></p><p>− Art gallery</p><p></p><p>− Private dining</p><p></p><p>− Business centre</p><p></p><p>− Conference room</p><p></p><p>− Library</p><p></p><p>− Podium gardens</p><p></p><p>− Wellness centre</p><p></p><p>− Kids’ club</p><p></p><p>− Karaoke Room</p><p></p><p>With such a multitude of amenities to suit everybody One Thames City will be your port of call for all lifestyle and relaxation needs, accessible at your fingertips.</p><p></p><p>Travelling around the city from this location could not be more ideal with underground links to Nine Elms tube station and Vauxhall railway station, both being a 5 minute or less walk with multiple exits from the development making both easily accessible. Tube links provide access to both the City of London and Covent Garden in under 20 minutes.</p><p></p><p>To arrange a visit to this exceptional development please enquire with our dedicated sales team.</p><p></p><br /><br />",51.482619,-0.127942,Apartment,LEASEHOLD,https://media.rightmove.co.uk/249k/248357/125335259/248357_24971561_IMG_00_0000.jpeg,sao paulo apartment facade,house facade,"tensor([0.3412, 0.5129, 0.4628,  ..., 0.3349, 0.4540, 0.3254])"
548,548,135394022,850000,3.0,1.0,"A beautifully presented three-bedroom, first-floor period maisonette offering a tremendous feeling of light and space of nearly 1000sqft and a private rear garden. ","A beautifully presented three-bedroom, first-floor period maisonette offering a tremendous feeling of light and space of nearly 1000sqft and a private rear garden. <br /><br />Nevis Road is located in the highly popular 'Boundaries Triangle' area of Balham, enviably located between Balham station with overground and underground, Wandsworth Common and Wandsworth Common station.",51.44044,-0.15829,Maisonette,SHARE_OF_FREEHOLD,https://media.rightmove.co.uk/56k/55339/135394022/55339_2276886_IMG_00_0000.jpeg,house facade,house facade,"tensor([0.3751, 0.5322, 0.4339,  ..., 0.2987, 0.3986, 0.2987])"
600,600,135023246,6950000,4.0,3.0,"A once-in-a-generation opportunity to acquire a home in the iconic Battersea Power Station. Sky Villa 32 at Boiler House Square is the ultimate address at Battersea Power Station. This three-bedroom plus study penthouse benefits from its own private garden, balcony, and roof terrace equating to ...","Sky Villa 32 at Boiler House Square is the ultimate address at Battersea Power Station. This three-bedroom plus study penthouse benefits from its own private garden, balcony, and roof terrace equating to 2,363 sq ft, affording 360-degree spectacular views of London's skyline and the River Thames. <br /><br />This villa has been designed to create spacious and elegant interiors, awash with light from floor-to-ceiling glass windows and double-height atriums. Michaelis Boyd's timeless modern aesthetic, with its fresh palettes and crisp finishes, results in beautiful spaces from which to enjoy life.<br /><br />This collection of 18 impressive duplexes, dual aspect Sky Villas sit at the very top of the Power Station framing a communal garden, in a nod to the classic garden squares of Chelsea and Kensington, complete with a unique perspective of the Power Station's towering 51-metre chimneys. A handful of these villas even have their own Wash Tower terrace at the foot of one of the chimneys, connected by a 24m outward-facing glass balcony - ideal for entertaining.<br /><br />-<br /><br />BATTERSEA POWER STATION <br /><br />The iconic Grade II* listed building and surrounding area are being transformed into one of the most exciting and innovative neighbourhoods in the world – a place for locals, visitors and residents to enjoy an eclectic mix of independent restaurants, shops, and parks and cultural spaces.<br /><br />Just 254 stunning homes will ever exist inside this iconic London landmark. Nestled in the carefully restored original facade are three neighbourhoods: Switch House West, Switch House East, and right at the top, a collection of Sky Villas in Boiler House Square, sitting between the famous chimneys.<br /><br />The 42 acres of the Battersea Power Station estate includes 19 acres of open and green space, including our very own six-acre Power Station Park, so residents need not go far to enjoy the great outdoors. The striking range of architectural styles gives each building its own identity, where old and new stand side by side in harmony. Thoughtful and considered design makes this an extraordinary place to call home, creating a new vibrant and friendly community.<br />-<br /><br /><br />AMENITIES<br /><br />• 24-hour concierge and best-in-class customer service<br />• State-of-the-art gym<br />• Private dining room<br />• Residents' private screening room<br />• Sauna<br />• Residents' lounge<br />• 1,500 sq ft health and fitness spa<br />• 20m swimming pool<br />• Steam room<br />• Sauna and jacuzzi<br />• Fully-equipped treatment rooms<br />• 5,000 sq ft private residents' club boasts a bar, dining rooms, cinema and library<br /><br />*Images are from another dressed Sky Villa<p><br />Located on the south bank of the River Thames, in Nine Elms, Battersea, in the London Borough of Wandsworth.</p>",51.481823,-0.144398,Penthouse,LEASEHOLD,https://media.rightmove.co.uk/42k/41063/135023246/41063_KRD012122315_IMG_12_0000.jpeg,house facade,house facade,"tensor([0.3792, 0.5145, 0.4729,  ..., 0.3606, 0.4938, 0.3601])"
722,722,132914669,6611000,3.0,2.0,"Thames City is an exclusive new district for London, the like of which has never been seen before. This collection of premium residences, shops and restaurants offers the level of modern luxury found in the great cities of the Far East, combined with a central London location and all that the cap...","Thames City is an exclusive new district for London, the like of which has never been seen before. This collection of premium residences, shops and restaurants offers the level of modern luxury found in the great cities of the Far East, combined with a central London location and all that the capital has to offer. <br /><br />Residents will have unparalleled amenities and services at their fingertips, in beautifully designed apartments with spectacular views over the city. <br /><br />Spacious, open-plan living lets you create both intimate and statement zones, whether you’re enjoying your home alone, as a family or entertaining. Stylish design details and light-filled rooms, enhanced by floor-to-ceiling windows, make these stunning environments.<br /><br />This three bedroom unit is measured at over 2400 sq ft and is complemented with some of the most highly detailed finishing touches, you’ll enjoy, a bespoke kitchen fitted with a mix of Gaggenau and Miele appliances, wine cooler and natural stone worktop.<br /><br />The bathrooms and en suites are finished from floor to ceiling in marble, which is also splashed across the vanity units and trims the bathtub.<br /><br />Underfloor heating heats the apartment and is operated via the comfort cooling control panel.<br /><br />The apartment is fitted with mood lighting, automated blind operated system and is wired for fibre optic.<br /><br />Onsite amenities include, 30 metre swimming pool, residents cinema, library, private dining available in the restaurant, a sky lounge on level 39 with panoramic view of London.<br /><br />Around the clock concierge (24 hour) will ensure its residents and guests never miss a delivery and are greeted with a familiar face.<br /><br />All images, marketing information and sizing is for marketing purposes only, your final unit choice may differ from what is displayed here.<br /><br />",51.482433,-0.12789,Flat,LEASEHOLD,https://media.rightmove.co.uk/220k/219503/132914669/219503_32197160_IMG_22_0000.png,sao paulo apartment facade,house facade,"tensor([0.3551, 0.4911, 0.5317,  ..., 0.2942, 0.4563, 0.3529])"
737,737,131313035,6250000,6.0,6.0,"This spectacular one-of-a-kind double-fronted six-bedroom Victorian family home has been architecturally designed to the very highest of standards to create a unique and state-of-the-art house ideal for modern day family life. Set in Bellevue village, Wiseton road is a sought-after address just o...","This spectacular one-of-a-kind double-fronted six-bedroom Victorian family home has been architecturally designed to the very highest of standards to create a unique and state-of-the-art house ideal for modern day family life. Set in Bellevue village, Wiseton road is a sought-after address just off Bellevue Road with Wandsworth Common on the doorstep. The air-conditioned property offers over 5,000 sq ft of above ground accommodation arranged over three floors, boasting exceptional lateral living space and a separate and self-contained summer house/annexe, whilst retaining a sizeable west facing garden measuring over 50ft in length and over 43ft in width.<br /><br />Set back from the road behind elegant railings, the property opens onto a large central hallway laid with stunning parquet flooring leading into the substantial kitchen family room that makes the most of the lateral space of the property, running the full width of over 42 ft. The room is incredibly bright thanks to the abundance of Crittal style doors as well as skylights. The reception area here benefits from an elegant marble bio-ethanol fireplace and three sets of French doors opening to the large entertaining patio space and lawned garden. Behind the seating area, fluted Crittal style glass double doors open onto the television snug room with a second fireplace and built-in bespoke storage and cabinetry either side.<br /><br />Towards the front of the property is a sophisticated reception room with high ceilings, striking painted wood panelling, and twin sash windows which flood the room with light. Off the entrance hall is a fantastic wine room with a 386-bottle capacity, a utility room. and a downstairs cloakroom. The property includes a large garage with a remote-control electronic door with internal access from the kitchen and an electric car charging point, there is also additional off-street parking.<br /><br />The Olive and Barr kitchen has an excellent range of Shaker-style wall and base units, fully integrated Miele appliances, white marble worksurfaces and a large island with breakfast bar. Sonos speakers and air conditioning run throughout the ground floor. The floor-to-ceiling Crittal bi-fold doors open onto the unique west-facing walled garden and the striking summer house/annexe. Beautifully landscaped and planted, the garden provides a fantastic outside space with a great sense of privacy.<br /><br />Upstairs on the first floor are two double bedrooms including the expansive principal suite with a luxurious en suite bathroom including a freestanding bath, a double walk-through shower and twin sinks. A sumptuous dressing room off the en suite can also be accessed via a “hidden door” on the landing and has views overlooking the garden. A second suite includes a double bedroom, dressing room with bespoke cabinetry and an en suite shower room. Stairs lead up to the second floor where there are a further three double bedrooms, each with an en suite and built-in wardrobes. A study and extra storage cupboard can also be found on this level.<br /><br />The two-floor summer house measures approximately 842 sq ft and has been elegantly designed as a self-contained space with a substantial reception area downstairs and spectacular mezzanine above with a shower room adjacent. The flexible space could be used as a bedroom, office or even a gym.<br /><br />Wiseton Road runs from Bellevue Road to Nottingham Road. The open spaces of Wandsworth Common are just at the end of the street and there is a fantastic selection of boutiques, coffee shops and restaurants nearby. Transport can be found at Wandsworth Common Overland with its fast links to Victoria and there are several popular state and private schools within easy reach, subject to catchment and entrance each year.<br /><br />Council Tax Band: G | EPC: D | Tenure: Freehold<br /><br />",51.443777,-0.166465,House,FREEHOLD,https://media.rightmove.co.uk/151k/150230/131313035/150230_BES210232_IMG_00_0000.jpeg,house facade,house facade,"tensor([0.3721, 0.5351, 0.4905,  ..., 0.3429, 0.4700, 0.3043])"
